!SESSION 2017-03-17 02:06:38.013 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/image_filter_with_vga/image_filter_test_bench.sdk

This is a continuation of log file F:\image_filter_with_vga\image_filter_test_bench.sdk\.metadata\.bak_0.log
Created Time: 2017-03-17 02:10:20.587

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:20.591
!MESSAGE XSDB Command: [hsi::utils::get_supported_os -json F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:20.601
!MESSAGE XSDB command with result: [hsi::utils::get_supported_os -json F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"freertos823_xilinx_v1_1": {"name": "freertos823_xilinx",
"hello_world": {"userdefname": "Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone xilkernel",
"path": "F:/ECE532/SDK/2016.2/data/embeddedsw/lib/sw_apps/hello_world",
"os": "standalone",
},
"lwip_echo_server": {"userdefname": "lwIP Echo Server",
"description": "The lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP). This application sets up the board to use IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "F:/ECE532/SDK/2016.2/data/embeddedsw/lib/sw_apps/lwip_echo_server",
"os": "standalone",
},
"memory_tests": {"userdefname": "Memory Tests",
"description": "This application tests Memory Regions present in the hardware.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "F:/ECE532/SDK/2016.2/data/embeddedsw/lib/sw_apps/memory_tests",
"os": "standalone",
},
"openamp_echo_test": {"userdefname": "OpenAMP echo-test",
"description": " OpenAMP echo-test application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos823_xilinx standalone",
"path": "F:/ECE532/SDK/2016.2/data/embeddedsw/lib/sw_apps/openamp_echo_test",
"os": "standalone",
},
"openamp_matrix_multiply": {"userdefname": "OpenAMP matrix multiplication Demo",
"description": " OpenAMP matrix multiplication application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos823_xilinx standalone",
"path": "F:/ECE532/SDK/2016.2/data/embeddedsw/lib/sw_apps/openamp_matrix_multiply",
"os": "standalone",
},
"openamp_rpc_demo": {"userdefname": "OpenAMP RPC Demo",
"description": " OpenAMP rpc-demo application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos823_xilinx standalone",
"path": "F:/ECE532/SDK/2016.2/data/embeddedsw/lib/sw_apps/openamp_rpc_demo",
"os": "standalone",
},
"rsa_auth_app": {"userdefname": "RSA Authentication App",
"description": "Used to RSA authenticate a user application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "F:/ECE532/SDK/2016.2/data/embeddedsw/lib/sw_apps/rsa_auth_app",
"os": "standalone",
},
"srec_bootloader": {"userdefname": "SREC Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory. This program assumes that you have an SREC image programmed into BPI flash. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Don't forget to modify blconfig.h to reflect the physical address where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "F:/ECE532/SDK/2016.2/data/embeddedsw/lib/sw_apps/srec_bootloader",
"os": "standalone",
},
"srec_spi_bootloader": {"userdefname": "SREC SPI Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory (SPI). This program assumes that you have an SREC image programmed into SPI flash already. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Update the serial_flash_family & serial_flash_interface in xilisf library in BSP settings!

Don't forget to modify blconfig.h to reflect the offset where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "F:/ECE532/SDK/2016.2/data/embeddedsw/lib/sw_apps/srec_spi_bootloader",
"os": "standalone",
},
"xilkernel_thread_demo": {"userdefname": "Xilkernel POSIX Threads Demo",
"description": "This Xilkernel based application provides a simple example of how to create multiple POSIX threads and synchronize with them when they are complete. This example creates an initial master thread. The master thread creates 4 worker threads that go off to compute parts of a sum and return the partial sum as the result. The master thread accumulates the partial sums and prints the result. This example can serve as your starting point for your end application thread structure.",
"supp_proc": "microblaze",
"supp_os": "xilkernel",
"path": "F:/ECE532/SDK/2016.2/data/embeddedsw/lib/sw_apps/xilkernel_thread_demo",
"os": "standalone",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "F:/ECE532/SDK/2016.2/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
},
"zynqmp_fsbl": {"userdefname": "Zynq MP FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "F:/ECE532/SDK/2016.2/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
"os": "standalone",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "F:/ECE532/SDK/2016.2/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "F:/ECE532/SDK/2016.2/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "F:/ECE532/SDK/2016.2/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "F:/ECE532/SDK/2016.2/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "F:/ECE532/SDK/2016.2/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
"peripheral_tests": {"userdefname": "Peripheral Tests",
"description": "Simple test routines for all peripherals in the hardware.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 microblaze",
"supp_os": "standalone xilkernel",
"path": "",
"os": "standalone",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:20.722
!MESSAGE XSDB Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:20.810
!MESSAGE XSDB command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [{Format=This application requires a Uart IP in the hardware., Time=1489731020809, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:20.820
!MESSAGE XSDB Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app empty_application -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:20.859
!MESSAGE XSDB command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app empty_application -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:20.871
!MESSAGE XSDB Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app empty_application -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:20.903
!MESSAGE XSDB command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app empty_application -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:25.714
!MESSAGE XSDB Command: [::hsi::utils::openhw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:25.725
!MESSAGE XSDB command with result: [::hsi::utils::openhw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:25.862
!MESSAGE XSDB Command: [::hsi::utils::openhw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:25.873
!MESSAGE XSDB command with result: [::hsi::utils::openhw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:25.886
!MESSAGE XSDB Command: [::hsi::utils::openhw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:25.897
!MESSAGE XSDB command with result: [::hsi::utils::openhw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:26.006
!MESSAGE XSDB Command: [::hsi::utils::openhw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:26.016
!MESSAGE XSDB command with result: [::hsi::utils::openhw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:26.073
!MESSAGE XSDB Command: [::hsi::utils::openhw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:26.083
!MESSAGE XSDB command with result: [::hsi::utils::openhw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:26.435
!MESSAGE XSDB Command: [::hsi::utils::openhw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:26.445
!MESSAGE XSDB command with result: [::hsi::utils::openhw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:26.590
!MESSAGE XSDB Command: [::hsi::utils::openhw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:26.601
!MESSAGE XSDB command with result: [::hsi::utils::openhw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:26.700
!MESSAGE XSDB Command: [::hsi::utils::openhw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:26.710
!MESSAGE XSDB command with result: [::hsi::utils::openhw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:26.888
!MESSAGE XSDB Command: [::hsi::utils::openhw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:26.898
!MESSAGE XSDB command with result: [::hsi::utils::openhw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:26.968
!MESSAGE XSDB Command: [::hsi::utils::openhw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:26.978
!MESSAGE XSDB command with result: [::hsi::utils::openhw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:27.071
!MESSAGE XSDB Command: [::hsi::utils::openhw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:27.075
!MESSAGE XSDB command with result: [::hsi::utils::openhw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:27.203
!MESSAGE XSDB Command: [::hsi::utils::openhw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:27.214
!MESSAGE XSDB command with result: [::hsi::utils::openhw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:57.289
!MESSAGE XSDB Command: [::hsi::utils::write_sw_mss -hw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw image_filter_bsp -dir F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp -processor microblaze_0 -os standalone -app empty_application], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:57.331
!MESSAGE XSDB command with result: [::hsi::utils::write_sw_mss -hw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw image_filter_bsp -dir F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp -processor microblaze_0 -os standalone -app empty_application], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:57.532
!MESSAGE XSDB Command: [ ::hsi::utils::set_current_hw_sw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:57.537
!MESSAGE XSDB command with result: [ ::hsi::utils::set_current_hw_sw F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:57.541
!MESSAGE XSDB Command: [::hsi::utils::get_hw_sw_details -json F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:57.546
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_sw_details -json F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "5.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:10:57.550
!MESSAGE XSDB Command: [::hsi::utils::generate_bsp_sources F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:12.026
!MESSAGE XSDB command with result: [::hsi::utils::generate_bsp_sources F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp/system.mss F:/image_filter_with_vga/image_filter_test_bench.sdk/image_filter_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:12.834
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:12.844
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:12.853
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:12.863
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:12.872
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:12.882
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-17 02:11:12.891
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value F:/image_filter_with_vga/image_filter_test_bench.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Thread: main

